Name,Website,Contact Email
7shifts,www.7shifts.com,[email]
ADP DECIDIUM,www.adp.com,[email]
ADP Next Gen,www.adp.com,[email]
ADP RUN,www.adp.com,[email]
ADP Workforce Now,www.adp.com,[email]
AllianceHCM,alliancehcm.com,Contact via form - no public email
Altera Payroll,alterapayroll.com,[email]
BambooHR,www.bamboohr.com,[email]
Breathe,www.breathehr.com,[email]
Cezanne HR,cezannehr.com,[email]
Charlie,www.charliehr.com,[email]
ChartHop,www.charthop.com,[email]
ClayHR,www.clayhr.com,[email]
CoolCare,coolcare.co.uk,[email]
CyberArk,www.cyberark.com,[email]
Darwinbox,darwinbox.com,[email]
Dayforce,www.dayforce.com,[email]
Deel,www.deel.com,Contact via website - no public email
Employment Hero,employmenthero.com,[email]
Factorial,factorialhr.com,[email]
Folks HR,folksrh.com,[email]
Freshteam,www.freshteam.com,[email]
Generic SFTP,N/A,N/A
Google Workspace,workspace.google.com,Contact via admin console
Gusto,gusto.com,[email]
HR Cloud,www.hrcloud.com,[email]
HR Partner,www.hrpartner.io,[email]
HRWorks,www.hrworks.de,[email]
Hailey HR,haileyhr.com,[email]
Hibob,www.hibob.com,[email]
Humaans,humaans.io,[email]
Humi,www.humi.ca,[email]
IRIS Cascade,iriscascade.co.uk,[email]
ISolved,www.isolvedhcm.com,[email]
Insperity Premier,www.insperity.com,[email]
IntelliHR,humanforce.com,[email]
JumpCloud,jumpcloud.com,[email]
Justworks,www.justworks.com,Contact via website - no public email
Kallidus,www.kallidus.com,[email]
Keka,www.keka.com,[email]
Kenjo,www.kenjo.io,[email]
Lano,www.lano.io,[email]
Lattice HRIS,lattice.com,[email]
Leapsome,www.leapsome.com,[email]
Lucca,www.lucca.fr,Contact via website - no public email
Microsoft Entra ID,www.microsoft.com/security/business/microsoft-entra,Contact via admin center
Namely,namely.com,[email]
Nmbrs,www.nmbrs.com,[email]
Officient,www.officient.io,Contact via website - no public email
Okta,www.okta.com,[email]
OneLogin,www.onelogin.com,[email]
Oracle Cloud Human Capital Management (HCM),www.oracle.com,Contact via support portal
OysterHR,www.oysterhr.com,[email]
PayCaptain,www.paycaptain.com,Contact via website - no public email
PayFit,payfit.com,[email]
Paychex,www.paychex.com,[email]
Paycom,www.paycom.com,[email]
Paycor,www.paycor.com,[email]
Paylocity,www.paylocity.com,[email]
PeopleHR,www.peoplehr.com,[email]
Personio,www.personio.com,[email]
PingOne,www.pingidentity.com,[email]
Planday,www.planday.com,Contact via website - no public email
PrismHR,www.prismhr.com,[email]
Proliant,www.proliant.com,Contact via website - no public email
Remote,remote.com,[email]
Revolut People,www.revolut.com/people/,Contact via website - no public email
Rippling,www.rippling.com,[email]
SAP SuccessFactors,www.sap.com,Contact via support portal
Sage HR,www.sage.com,Contact via live chat only
Sage People,www.sage.com,Contact via website - no public email
Sesame,www.sesamehr.com,[email]
Simployer,www.simployer.com,[email]
Square Payroll,squareup.com,Contact via support portal
TriNet,www.trinet.com,[email]
TriNet HR Platform,www.trinet.com,[email]
UKG Pro,www.ukg.com,[email]
UKG Pro Workforce Management,www.ukg.com,[email]
UKG Ready,www.ukg.com,[email]
Workday,www.workday.com,[email]
Zelt,zelt.app,[email]
Zoho People,www.zoho.com/people/,[email]
